BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'dodger%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041383        | jigBCe6NZJkwXlEJQ84
 Supplier#000041417        | Ot86gwm5pVIulch6oJsZb9SmEgU8GN
 Supplier#000041527        | mHzzMu fNL5zMmqxAKIidwzGFcatTjPVsMep5lx
 Supplier#000041528        | 2uLFpAgtuGtVGlblB,ZGKGEKG6qr
 Supplier#000041649        | e4kVaDbuGnnvW2pOY kghVuSbqrlmntQelFWyP
 Supplier#000041656        | caANVDamXT
 Supplier#000041718        | BtMbBdMhFtb3dw9VdV2D
 Supplier#000041753        | N0S4gR FaHeTLN JHV1
 Supplier#000041910        | ,dzCzbxHhCHpT1oxsu2mJ4f9 UivlQ tndukgh
 Supplier#000042012        | pA5R2u7qP98DtRx2fjuAws
 Supplier#000042055        | ZggyAwjnt6a,Yi
 Supplier#000042119        | utxQkrlZAO
 Supplier#000042160        | k0 p61ecZy
 Supplier#000042243        | dQME4bK8tST
 Supplier#000042342        | Vj8Lhu5ymRcN7hnLpbjhtHln3ZO82Bx
 Supplier#000042393        | WJPWvb6dlnivey
 Supplier#000042409        | VGyf,w7RtaoOCJzlBxmD,wlhO,y6EdNz
 Supplier#000042546        | X5Xr,reW121i4D7Y
 Supplier#000042552        | 6nAoV9tjWdM,7NgHTRhrvvv
 Supplier#000042575        | t8g2ooyoqS1WFxMDyIe1j
 Supplier#000042585        | YuugbGQeQjjhIb0nelt2tTEL OfC6ABvyH
 Supplier#000042679        | AS,eFBApB8wHt9sYYflUcdkkWJ0
 Supplier#000042777        | QtmHjqJM,z6Mer1iuX2mVNNmv5n
 Supplier#000042791        | Lwh4fSTIiG39Jg0MH55Cs1HrEuJF5BQfen
 Supplier#000042794        | VbkMhwd1HIXD,M2ZBl,mFfG3j6,
 Supplier#000042904        | hK2g93E8,jfQfRDm3ySY
 Supplier#000042923        | ,7pF2gLWGaocVonkv6q
 Supplier#000042929        | sbwl6tHnQT, qx7eAyaoPIq,SYuN0
 Supplier#000042950        | OL1oQ,7ORTsvOGZ4H2vxRf0WuLBYYoTO7Y
 Supplier#000042951        | OD83hM8ghe
 Supplier#000042996        | ndxBfrHSqcEXLn 0S1
 Supplier#000043121        | TxY25TX6HcSHqljU3UmtnzEyBOT3el1ZP
 Supplier#000043129        | cDk8uQx4xrtqeH9
 Supplier#000043161        | p7g669X0NjM4LkOS5OseS86IHXW,BR0OiwWvT
 Supplier#000043179        | nA4QIsiH6cBcsoMbMJk9yfM5zrJ 604Jmm
 Supplier#000043198        | h9WhRrWY2tLCZkR7nR8,
 Supplier#000043302        | oS fTrH7q2O uqpCVdjTZ7qGZ5DypUd
 Supplier#000043312        | a,v NgX,bfkBz4oZTuw
 Supplier#000043320        | D9HFM,9jL1pXuRNZF2T12Yt5 Fr3Yn9tg
 Supplier#000043384        | pDGAyBYT l8KQFauLD5TL2eignENAwAm
 Supplier#000043415        | ZI5vCw2FmlI6OULtP rq
 Supplier#000043442        | rW9shXfiOTw3lYzGb7 ZY28
 Supplier#000043500        | 7R41ROjtvkxpR9h09AHMF
 Supplier#000043564        | kIKG4cywYW2QM
 Supplier#000043570        | xUjXx98ydAy
 Supplier#000043582        | JHU,H4Yd91cxqKrD8
 Supplier#000043625        | JPNTMNWKFUcSUh9LX7NXnnw5fnMiRJ
 Supplier#000043821        | w9ndknlXU0A9bjL2LYkWEjg ZLIjRy9pgOzEgU
 Supplier#000043898        | 9fww,v3DMLnvDdTLY04
 Supplier#000043901        | MvkTrMNwezyzL5Tcy0iL5tha9foCIDorc
 Supplier#000043935        | liJiEeqeUOp
 Supplier#000043939        | bUhtwHOU5EQTOfdTVc3OhFRQdaHhA
 Supplier#000043945        | QbGmm NGBs10DQNCGrrw0
 Supplier#000044018        | Xv6u9piEX,QvqZeJNqwDRtXrpvYYzUHat kJfwCM
 Supplier#000044047        | v22nvDknopa5DkdQpuEzQKdKwb7a3f,Mtk6
 Supplier#000044061        | bHbcFFcVhANNga2CE50lgAJbamuRQ
 Supplier#000044079        | n8AsnQXPqivxe7
 Supplier#000044086        | fEw7DRIEdcGl46lTOjt
 Supplier#000044119        | PzIIDCUknXkE Mhn reMqNBE46gY8aSA9dR8SNh
 Supplier#000044126        | tGOgCDmlOJOWAHF5vSt hu,lv4Xxf83cypBkO8x
 Supplier#000044176        | AJ XhMk0hVO0bH7
 Supplier#000044180        | In04OUfgYwLZUQQ7nbdv,GwyYmDZQMo
 Supplier#000044245        | KSBnZ0hPwE ApYDGxmakh9zxFkzlkg4PDC
 Supplier#000044255        | 2vTIy9asc,R,FRrtLwlNm
 Supplier#000044388        | ,GK1fD54ijlHtKHjnzu P2TojbaE
 Supplier#000044432        | gP5gjYUqCBOaBaVP7rIPfeuI4d8Dr1 d0
 Supplier#000044476        | bCLJK2lXvwjXOr KAsA3pqQRugn 4i
 Supplier#000044495        | diz1f9HYowEJhLW,4I,2
 Supplier#000044522        | TFPtWybANkMMO1K3oh44T00KY
 Supplier#000044573        | S1lEC wqhm2Qp8SJ
 Supplier#000044668        | rrwgDtrZO63 nfWM2UP0hg3L1mtwB
 Supplier#000044726        | E9lutaCl48m0s7G BtbJpjUa4ccfe9XN
 Supplier#000044739        | k40sDSKGlhvMxjljH8aWFCDLyk73Whn
 Supplier#000044762        | UhS47YqUge9zjnSuWJe9
 Supplier#000044779        | wtFvtqPA7BLy sjRfw0PklwkLJjVRoK4fa
 Supplier#000044891        | YERbpz22ZS xD93OP1MmvDemAeJ
 Supplier#000044957        | UafLgwqMvGsvAE YUxP
 Supplier#000044984        | Y2S5wJvCVy4FSpfL
 Supplier#000045025        | 3HblS3RrLr
 Supplier#000045068        | Ivr7pmfv5JFQQezAIsse
 Supplier#000045136        | 7H1HW8m KBMnGMlXFFPDJ,JMuA1sH
 Supplier#000045152        | 8zclbQtqiGwrc LRg9XL
 Supplier#000045229        | EtCE753lV1GmpIXaHetQbtGX
 Supplier#000045255        | m4dAP,lKamAYPmueSjJX
 Supplier#000045264        | ci9oPbN4JL4
 Supplier#000045338        | WhEVje,tJd6b15Bbs5SKBGDQFLsfeGl
 Supplier#000045386        | sjm9yQw905Y182F7dTakmfUIPh3Hi0FybJG0qUo
 Supplier#000045429        | vhk0r0oVbLh4Ne8EmVYxoGeC93Xu,s1LElzxo
 Supplier#000045471        | RmBr0wXRQfqh6L8
 Supplier#000045483        | 8BMhF1fgSxve
 Supplier#000045532        | Xf8isjcgPs66
 Supplier#000045536        | wVvXNrbUwIfRz7p5aPmg02,qnLV uKnM,L6BpUV
 Supplier#000045595        | e XSsbd82Df
 Supplier#000045679        | UZjtbXZBFZQWpzCaEIK280f
 Supplier#000045853        | v,GSThnH1Dc0hEk4O4LwlvXWLV 6aeNh25
 Supplier#000046106        | h5S3WWA5RNZdERpy6i2t
 Supplier#000046133        | oLOWQ,p kIM5x PrKLIx1qNqT4IdG
 Supplier#000046186        | wGlLIMSfdMx6Y2eDt
 Supplier#000046190        | TvGgswuXewl HGPAKS4,F
 Supplier#000046291        | 4RTtB4wXVN
 Supplier#000046359        | l4R9W pDlmb d a
 Supplier#000046368        | 5XjjdKp2paFnN5Qe0yJ2
 Supplier#000046552        | ,cgeykS01djUU95zLM2Hpe
 Supplier#000046595        | dh72c0,N2,3nZqSX,jJc4US5
 Supplier#000046666        | KPbXW1n35VbTeQ41kYlS
 Supplier#000046901        | VmXw,noza C3fhfOiW8SCU2b
 Supplier#000046906        | IY1 OCnL,VdQ5SXcvksCDi78Zz2HN
 Supplier#000046936        | 0jpY,W cZjDCNoNtt3lcG
 Supplier#000046938        | TLT47mdEmkTNIv6Rm7ONQz,gde
 Supplier#000046981        | 2vN,UCRLyuQOhbW7m,Me,v3NEPG3QniiAqJBdxQ
 Supplier#000046997        | T81K,iB,jkmCsyeXsu8T8YZPUWKz09QVUG
 Supplier#000047029        | F8JnbDxxk2Rg3Lrf7UDCb2qJzppIRK8jBb84  Rt
 Supplier#000047038        | PkTzqUmws4glnQptec2
 Supplier#000047153        | BosmNa7ZSzpp8o,ZN35qHBVCBtQ
 Supplier#000047205        | wurPWXsBr57lQej82SmstRbe
 Supplier#000047211        | w2Z7rzi,P9cRtoVOY06K6RxCkF83EoSX
 Supplier#000047234        | 9X3qYTm 07VjKbB5HhQkv
 Supplier#000047260        | ZwLgPIxxPsgDogAUaMOMluwQhNVTyVilkhwTD
 Supplier#000047521        | ehaBDx3KiY 9433Uf
 Supplier#000047572        | Gav8yX FLyi97YpC4jv,Jsv9PJrJxDTsLDLCm
 Supplier#000047625        | Hj14y67mOdGhvOBx
 Supplier#000047681        | e1vp1O,PwbqZrYpwcuYkdfz4rbjH18 SqoP
 Supplier#000047707        | GMjx6,plglpknAPQpGe0bC7De7hXB9HlKsh1O
 Supplier#000047739        | vYucV,b m Gk6UxsF
 Supplier#000047745        | 0,3IDeEkMhpUg 
 Supplier#000048018        | 4eo1VTHi,,Py486FbexMBxkjbKiZNZbNE4XFu
 Supplier#000048073        | fQnXkPtrmVOOK6of4aQjy sBHDMVo s3WNbF,,ME
 Supplier#000048102        | qywkGrKFHmJ6acHpMEM
 Supplier#000048125        | 3c5,K,6uGuK2UKEHjVHv 574b212
 Supplier#000048166        | 9QifCpoZpxbbPcHN9vppiq04PchO78oLyDT
 Supplier#000048232        | ouMTXXBt8xfnrnQleNirwxf3yMpzx1p
 Supplier#000048269        | 58VBoX4sFhd6hOv VLegXxx
 Supplier#000048365        | 9L,v21aSuwF8 B8Eopr7W2kCG9F
 Supplier#000048417        | aEjMMVzstb DnSxP4
 Supplier#000048432        | OQPz6XFn9Fs2aC2P52YTfc4LzcYCszKvP0NYiUp
 Supplier#000048434        | 9gLsey2r3xXGNM91CHQNCsUlOOG7xWUkZDRfJ
 Supplier#000048475        | giYfL941CJxLz88cPlB,wVW
 Supplier#000048597        | VilEcHgknVY3D91f7 S6XZAHEwdLFYJ9
 Supplier#000048782        | 7R1KS1kBdv3cf8HMWxcCGajzbCRlZy
 Supplier#000048890        | AM9zbEXRrXoDHV
 Supplier#000048937        | t0w2 13kzcMewAd8W1
 Supplier#000048950        | KHlypsojL8rHNM4YHISK6BS2gZbMlxU7YC
 Supplier#000049093        | xly3MtJ,In2KZUKdlL9zLdfOmr
 Supplier#000049141        | mds2Vc0PYmQSpz2f1ivvt7
 Supplier#000049145        | 2Elt5Pg6urLXCZXLn0Ix6
 Supplier#000049159        | k2Kiv6f7ZLyeau7tbFf1DDxdS3bMW0t
 Supplier#000049245        | Q22YmNkMzQ418J4x4bWH,eeoCAcZ1aQpnPb
 Supplier#000049369        | XXALuoH ZFd ZlmaUhxANVSx6hCEzE1L35hnRPr7
 Supplier#000049383        | 7SnsP S8Z6XpQaDGFIeQ7HwV
 Supplier#000049472        | kV,rhGVDHfPb4IjxBR
 Supplier#000049513        | 2j82SysWggv,YFdEZDYepso
 Supplier#000049603        | cQCtodh,6br0YgoEtR4cacuVd
 Supplier#000049640        | g4jdHat0ao3oAYGJidyUNwJg6JLuBiBv8oSbvuu
 Supplier#000049648        | Dd9tNj mu37VhTnFJKBXld30zkawayG9
 Supplier#000049720        | ykthnSlSFEILcGSmD9 MOb1tclk
 Supplier#000049737        | XBlMSH5 xYs
 Supplier#000049870        | PAjmbGeINegpB3By3LnWW8Icqq
 Supplier#000049893        | 4z5QlDlS3DZ6dUeKrtxggNsT247cfR7kgQeq
 Supplier#000049897        | BWDGtLMT9KIhgtdrlltYgwHdym96yVUxYWf9tdrb
 Supplier#000049977        | meCG4qRz9p9mzAtUeaALOS9yJgerebvvU
 Supplier#000050026        | VkRAkjNFtvylWeDFvg0DotDGr
 Supplier#000050051        | WaxTHK VeJde4TeRfFsA9Pz
 Supplier#000050064        | JW3mLWcSyM0UveVSvKoQsb
 Supplier#000050091        | 25rxFSw3eKOACXjqmO0kjDYHuhhwHM1Fl
 Supplier#000050185        | 0K2RsAt18PU3XSBURuY
 Supplier#000050219        | t6pGM,8GcVwc4lmIeG
 Supplier#000050221        | kUisPbo6BN
 Supplier#000050245        | PNh  7VOXNcBuz
 Supplier#000050346        | SqB MD0lA257
 Supplier#000050364        | 5mj8V1KagqTuYNbJlOKOV9cje5QUshzkwmYVIO
 Supplier#000050380        | oxkbLb58VH
 Supplier#000050392        | 5GTR1gGPsP4v9dYqaVQ7EZ0YtRSZb2O3SGo8N
 Supplier#000050422        | 1asfRjQ7GgcHUlHH
 Supplier#000050601        | k83nigrTRyZaWrV4hWfWICYkjuW12B1eC8
 Supplier#000050603        | rkAGGNkll2Fk0jL
 Supplier#000050624        | us8nlwKDFIUmhMnd0h5cqGaPVeJcwpgcVHm
 Supplier#000050645        | efpNGMTD1, 6ho7NzgOQg7y1Dh6rAF8G7K9zic8
 Supplier#000050669        | Tq3R6TN4XsU49f Nryo4bIGV7mIvG3FLVjj
 Supplier#000050697        | gI8Ay65wh6fPn,t46j7IIts
 Supplier#000050792        | 3RM3UB,CmfnLGwZFxB
 Supplier#000050855        | IzynIdodP0jXcAe
 Supplier#000050967        | D92ez2EFmVmYVn
 Supplier#000051172        | S3a3R7cW6SJHBxWSqEUQw9aHQ3q2tv475
 Supplier#000051177        | bWrKeFweeb
 Supplier#000051297        | siBd9G6N1iB NciUl Ps zKOLNzzd az6QzktU
 Supplier#000051384        | iP7Nm7bKy4ixciZtVSlsxcmePYlLBzWbkx
 Supplier#000051444        | s HxALZj,OCm3oS5aBodd,ucRPqCt8LrLqp7b
 Supplier#000051450        | sSCVQo5fWQZc
 Supplier#000051542        | tx2lxt4s9sPeiFNluKpZem32qEDZX
 Supplier#000051548        | bFYJcy5c21zyZOAjs
 Supplier#000051597        | UbgXHEZxZ2O37dOyDOTS
 Supplier#000051643        | Be,dd,Pfnk KvY uv2rhKvkGjqhmj
 Supplier#000051721        | mXTFkepGfb0XCc2eAWb1nWBb YrIr
 Supplier#000051795        | x6ZW2y3tMiXT85U43uxPVSQp1DsDiEvqN
 Supplier#000051823        | MO,JYe4OR0,Rm
 Supplier#000051856        | inAtZxM2,am nMMeL8 rNxIRJjJ1Jxt1 
 Supplier#000051862        | TQbPVcSJhu9GtE2k7DKmz0nfQhhgz
 Supplier#000051867        | r 0oRJqsYqKmEMY5chzTMAVRQ4ijkDz EjGTTW9Q
 Supplier#000051930        | 0UMeNtfIf7fkOMIM96rMF1
 Supplier#000052026        | dnHmR931s19Ltn wfa6ePNDGOrsSA8N4
 Supplier#000052057        | XBdSJ7LEmAj4mJvon1A3nwt9K
 Supplier#000052078        | uq8G4h,qJqUXqMk34GsZFHOLrYWgoJJDI7BXivx
 Supplier#000052147        | Glos4JhvWTfQzieScI,Gbj9SB9V8GrF3pLtm
 Supplier#000052202        | GB3fhh6vW8oE zYDoIH8DWp2lXEQCFqslW3CPkX
 Supplier#000052211        | WiBiJlsL6mzQ
 Supplier#000052272        | QAvS9Xe39cb46LspsL8
 Supplier#000052342        | ssi5bddBJp7,hOrIUgTSu4vuoUdbMImeHT
 Supplier#000052375        | bauMSyVZBw1OUjtt43KlF13fR DCzEVncY
 Supplier#000052397        | axJi,m43Re 8DvjEav mHXvP7 jTMGaBmUS
 Supplier#000052429        | VTJAuP2xX6
 Supplier#000052465        | Vpr,ZicLQ2wdC2N
 Supplier#000052545        | CgL6x5KmGP
 Supplier#000052590        | EOi38dxQ,oVcx,zUp3DY ,1mx38qAwobRK,7b
 Supplier#000052623        | Cjs ga2u5iVM6iqGAo
 Supplier#000052665        | kgUXRluDvMKWMYEs6Y3v
 Supplier#000052705        | anApZP,zyL,gar4SiJ TiqqUO9kG6F qQo,HyiO
 Supplier#000052823        | 8wQNDZx40ZppNA43SAlv
 Supplier#000052832        | 982yY8GAsPTBtE,7T
 Supplier#000052877        | yZmWtQcZefYanL ,tVkoI
 Supplier#000053021        | l4W0q lFnDuL3KtHcF3MSk
 Supplier#000053118        | GW1gEfCqGLqMNppGjb 4Z3nlTLWgrMnsVWJIQFL
 Supplier#000053150        |  t03sTbgJpCgts18JL7o4Avbu4TXhsSlz9JB
 Supplier#000053187        | GEtwvglCa6OyUudsnvpIVj3X0Zy
 Supplier#000053234        | S,TnZTY7UOj 9ru
 Supplier#000053291        | UQMxg3CWCmEH7nggxq
 Supplier#000053303        | 8EyJUIzrbIPn
 Supplier#000053360        | ,7i4n7qGOAyJkcBNI6nJ,Yt QHiZ
 Supplier#000053432        | AGawIjoSkqjocrtmrYfg
 Supplier#000053455        | iKvxxtxTlzA8mJ76U Rr
 Supplier#000053478        | ejaxb iUnMDaS5Vh27qpUGwInNKyyLtgKi,WF7Th
 Supplier#000053487        | IsiHjefHwjhaf1JbeeP6pQE2XPH1TsD3u6Y
 Supplier#000053705        | Qfco79OeTxp,kRQ7Bg2eMh6
 Supplier#000053783        | 73sqQgaNWMBfvMaZ
 Supplier#000053829        | 1MJVHaj7fOWcS56RvuzI4T
 Supplier#000053877        | 0LsAzqiZw,zAh5HuxqdtV5aLIWskF1M6Owg99
 Supplier#000053925        | yGkjW6 OrfJX72
 Supplier#000053946        | cEU0cnwGx0OQXCcHVhqfQh7nZEJoTCdsYA8gD
 Supplier#000054010        | 8BPasoQ6VtpDCo6K3sfGLYlhzkdavvvXHMKCf
 Supplier#000054056        | 7s 632NdbN bbgvtk6DgvFzjialDVd3b8
 Supplier#000054071        | ,M9fCixyhXlRh0yh7hfS6H8nakFKF
 Supplier#000054099        | sLmE Ed7nDwpeCdQS6
 Supplier#000054251        | ,P3UK3DcsMFaBSzUxS7tTPx7Yeo444A9Np8
 Supplier#000054257        | 3s6HGbJJea6prfykRny1KVO EEu
 Supplier#000054294        | bpda5,ub3XjFQXBUHOKNgefNDQo Ww
 Supplier#000054424        | xRDTELB3LorOM2PXuR 5qzNvg6sHkcmZ1y
 Supplier#000054429        | AAVLfBPwERGghFf2EKqAHl,ki8Tm56L2EVDUrg
 Supplier#000054439        | TZX7yyzwvm whuHUAY72vpA,Tyd7R1VoJ
 Supplier#000054502        | wyWNoMItMB7GsN7Y
 Supplier#000054511        | I74nykV,VmW5EAva3fam
 Supplier#000054530        | eiMCrVfB,DRlollo0fGxrwFMw6fAhiSit9
 Supplier#000054535        | JcBIaqjiacwB cx0rSv
 Supplier#000054607        | NTyJ3xjEbP z1cuAYwHCpa84rastWoXQbLBMG0
 Supplier#000054643        | Hu72 9T8VCMecM
 Supplier#000054645        | o1mznFN1H2wNp
 Supplier#000054647        | vuwacgMxmrhi9ZTEspT7SvJy
 Supplier#000054648        | 1CQDYuKmmKQ
 Supplier#000054654        | SKMkejGbkNxJm6iEVdV2FCws6xgcVDLq4E9s0
 Supplier#000054670        | JvEAuv 7PLLEYK6w3rCt
 Supplier#000054736        | hwhHPbUKDmzvbUBxE
 Supplier#000054749        | K7sTCSiLwmqkCFOfrtWWOSqHWYAL4etcWP3Wk, ,
 Supplier#000054753        | dqgk38cdxXsZDePCfyFLk
 Supplier#000054796        | VgAoY,EVx2ixANoyI5r
 Supplier#000054797        | VAsubBR BDS1VnFRyW7H9FVAmf9df
 Supplier#000054822        | g5avPQhBgyiTiPP2DU9h75ZWZ6KKGRgVQ4qE
 Supplier#000054873        | NORyKqFlCF,ANE08ZgAulyEbccbN87F7mLjQbO0
 Supplier#000055045        | Yl2wjUFh72usiM4MgLyGU9
 Supplier#000055112        | ktpqYUEwjvnMl XG4jhGHdKCb3KKvL2tGLwQ
 Supplier#000055178        | jcH9dhEfPGF2rT FDj5tZAoCsULnGFHpAIzNSWTn
 Supplier#000055220        | ylqA6Dq8CaRg6jFpDLhYnPXU2o3mi
 Supplier#000055234        | XQc9qBeAbBcDqtGbYJWUh72DQND,2 QAGl
 Supplier#000055314        | 9qfAwKImMjCO046CcIK74v6615f3hEqW
 Supplier#000055317        | Yoa90bTs7Bj
 Supplier#000055354        | YlScDnlApaLp8r42iwWL0EsqqUMh
 Supplier#000055378        | DG4wDbArIZMAXAc6Vta1LX0P
 Supplier#000055456        | zCbb0plXnTj5jAnnFgR3C2yhuAaq2e3k
 Supplier#000055610        | 6yh3AoufMZOFKmQgxf0DeXxGn
 Supplier#000055632        | urX wQygU5NhBC,Hw7QS4
 Supplier#000055655        | OkrgyMsKS7qhCd,XY94gWM lOGvK
 Supplier#000055669        | NiZ93m8N5LuAFKZ
 Supplier#000055683        | NFe62bJ0RMnFqSu3VDV
 Supplier#000055699        | qBXrKTj97kNUZt
 Supplier#000055702        | ,CZiDutOWfobX6y0bcAcx3rvVx
 Supplier#000055725        | HfyduwB4sPv2o
 Supplier#000055776        | SS3ciyJ0dtm
 Supplier#000055802        | XtGztVL1H4Glg361lCS06TYTcP6k14l357QuEH
 Supplier#000055816        | h2zBqmJ V0He22mqGrnLNozApnw
 Supplier#000055888        | X4g79ZSZefsjoxC
 Supplier#000055966        | t32zS2wmLgjcP 9Wx76zFhszrQxvmTki
 Supplier#000056005        | Hveolo4y6ddiEsJWKFt
 Supplier#000056019        | T 354UK4JbvRVwLQzSZkLnuL9GbGSoDQ2
 Supplier#000056030        | 3NuUQPpB2aHP0OLlH9t ,2lsz
 Supplier#000056076        | 32gnlna8Oc,Pm 6hjLBQKXgmk
 Supplier#000056181        | lHP78S8xuZ6
 Supplier#000056235        | jOFouDY3gwXeE0qDwgcv5AB3
 Supplier#000056302        | s4jSWAcNLRCQ4e5TomoOXXrv,eH
 Supplier#000056372        | uJn04U9DmYkiYa1j1i  0EfTOQ
 Supplier#000056383        | jOOSruTy4tl3o
 Supplier#000056483        | 7oducgENahG8IUD
 Supplier#000056583        | gNSCKSyFFf4O adROp5kPf
 Supplier#000056633        | huGNVoPmRi0Jiy0O,GxIc4Z
 Supplier#000056676        | ielk4yunhSxtgHMt PmtCPf7krgYbWBoz31Jub1
 Supplier#000056716        | HG kwQJbIV9iPzKtk5SB7oY
 Supplier#000056856        | sVBypb0WofGxBJpHkj7tgCszDmC4KPjGS
 Supplier#000056924        | HVepl7uislFAtRSA 9k,R
 Supplier#000057018        | 7At543jTqRTxfRccg7DTUHE8JN49,xVD
 Supplier#000057021        | Li4SH,jn8MUB0yb6nzdgD641n0r 
 Supplier#000057115        | 6H5BbRHVv,AkkLmX
 Supplier#000057207        | ihyh5ci Z,Z9yF7d5BKNKYvU
 Supplier#000057246        | tA,gMt44FAlyFi9 8rw4UGzQu
 Supplier#000057268        | Ltv9Y7vWA7fLyDU6BDZ5lSCm35HJZEA RmoWrXk
 Supplier#000057279        | c76WZPq72h2FeF2oQYJvsKaLBZFHk
 Supplier#000057474        | T8XlyiIYzKgLYxdei8wiUU vONaskEEugMRL
 Supplier#000057711        | 6w0R40bDY2vHs0
 Supplier#000057733        | YTYXmZ6Rw 68txItRQCHDeHJ
 Supplier#000057750        | ,li7z9oayeIV5jILlTRLch
 Supplier#000057773        | tQEHKWIhuSufNZK8
 Supplier#000057827        | mAcI3qQu3iBwpmg6RV4FHPi
 Supplier#000057993        | HVIaxhRbw53Kj7788B
 Supplier#000057998        | F3scYz12sdjzwnXQ7jA1gKF0FmyrnlE 
 Supplier#000058117        | 2QdZjU5wxSmFFNZXP
 Supplier#000058119        | QWqlgdRhkEpxLqcr2fX6681h
 Supplier#000058169        | AD22W4,G1lZnV5J3RG iELXQvJp6Cgxq82c
 Supplier#000058181        | r4dBO1Q3NQm
 Supplier#000058192        | IfnzjfnrIGxVMHBdXXCUR
 Supplier#000058233        | K,P9AhlaXSyfkYnhkSe
 Supplier#000058250        | DAu 5wODsJwPGvyG, HJqeaCXB3
 Supplier#000058288        | DDm9y9z5n6Xmb
 Supplier#000058305        | nJXWK4UM7Dto,Zil
 Supplier#000058361        | bpR8JMK94myjrrssUyvBKOo5Bv6UQgR
 Supplier#000058592        | FVq0SRlvsfjPvF2LGs9BVhybW
 Supplier#000058605        | PUnClsHbRmll,TJIqU,SIbh,HrKnUqm
 Supplier#000058707        | tm7eDUDoHiOOoV
 Supplier#000058713        | HwGufZrhP1eS5f6J3 cA3Jbh6pvCsa
 Supplier#000058785        | hD 6,y6aYmeOQCmm9qxTMt
 Supplier#000058825        | QDC7PWtiVXDFK7Kt8wRqaD8LuUlDEN3
 Supplier#000058840        | 9Z1XG21zExFNw
 Supplier#000058884        | KJT6fmkSrp,aXr RICmAg9Snn6NqiW
 Supplier#000058915        | vGGS4AwBKVM9QEF5Sm5f
 Supplier#000058961        | dF9VdShBZxD1pRYGC
 Supplier#000059032        | BEgnHAeolgtModunMx dg AwO8ciENv
 Supplier#000059059        | pnmVCxMl7cGBXBrgocQgHIL51tUEW
 Supplier#000059076        | vn6rGowZ p
 Supplier#000059105        | J47QsA0Ak,
 Supplier#000059121        | qJUbSMr9 mSbpEJCMRkT2EtXHQx,bV5maoz2YD
 Supplier#000059230        | cnHEsw4V09pWKhdbVj1LWYgjDmwPc
 Supplier#000059419        | Czn 4yp4BFP3cdO9KVpcEVKfF4
 Supplier#000059431        | qX7d,Wa6xfcAqrXHCpx3Kn3fTJCdZTkfSF
 Supplier#000059580        | WMQHrcK5vsaHCrDs2VjIKwlJ6Q
 Supplier#000059630        | G9srCw5IYm1,WaBlCu
 Supplier#000059646        | ELGz3,yLTf
 Supplier#000059722        | m9o Hg5W05sLrrQ5LamS0slxu1XD44GKBq
 Supplier#000059724        | 67hMOhsr4f,fq2kVbo
 Supplier#000059769        | q3XLI9TvFeZqcpV,0XcJATz 7N8tbiu GgZrWOx
 Supplier#000059787        | XDZiG6VK,4C4,Y0tshZltI5nk
 Supplier#000059809        | MdijiPtpk639wGm4uB5V
 Supplier#000059930        |  X204zjF5DZnLDBLBASoZRxPIvJECY1aJZ
 Supplier#000059960        | dAcBsjLXMNaKH9rwvi3g9FcIf7WanBoOAQ
 Supplier#000060003        | 57EPaF1Zn653xx0
 Supplier#000060070        | tAwBAxHaSzpkKpHK5hprgGQm8j1I
 Supplier#000060124        | l,gd5TCyDuGuksDTY16AX5vJioKcCIVxH
 Supplier#000060130        | zLSBuQNHXMbslnWU,m,HKFzLNv1GBISag
 Supplier#000060131        | F1v1f8oFVeTPxef4V2lLjgtJBrRv4NTfc8W9Ms
 Supplier#000060159        | ,Fbzq U3edM
 Supplier#000060262        | XRgu 6eat7FlU
 Supplier#000060352        | xTYLw2y3br
 Supplier#000060427        | l04v7SmLkJYt0C
 Supplier#000060526        | B H,DF4WhKjf3Lbpr ySAIicnQWY5tHjEba
 Supplier#000060551        | I2HAHCfUgtd0KD,Thsfy5cpb5oXL3ON XExW
 Supplier#000060570        | vzoZ3szayOwPv1hQrgbwIRT8HH
 Supplier#000060596        | L leMEnz3HMziYoM8Ik7B7npe6z
 Supplier#000060759        | uaeQrNZrqQtz1FMYO2ZivTlkz3qzZN8Kc49
 Supplier#000060776        | 87jJ8ukNsRIZsy1ZniDZ,nkM5DBytqo5cF3yyj
 Supplier#000060874        | NE5L61ktsZr
 Supplier#000061124        | oxMerUmLJ49p9ti3ICd QQAQP6n
 Supplier#000061131        |  FfNE4zKK990vKoECq
 Supplier#000061143        | whI16hLaoFIg6LLRR9XBcDu0,iAbG
 Supplier#000061184        | b11mrdxnAN6Zd3O6,H9iByG4NBc96G
 Supplier#000061332        | Oqfhl7H2Dy1Bcq1Vcfx68q2v2oEmM uy8NsKD
 Supplier#000061361        | cb1j7,7vpjUlDX9RX
